0,EtreBr
0,1
AdrianaDriRio,1
2,1
MARTINSRJ1,1
3,1
4,jessicadu00
4,5
6,kekaavelar
6,7
8,eduardomaluf2
8,9
rob_scholz,1
10,1
11,marchezan_
11,12
a_rj1,1
13,1
Canmeira,1
14,1
Carmen_Gua,12
15,12
RobGreenFields,7
16,7
felipebritofb,1
17,1
GigioThomaz,12
18,12
EltonApollo,12
19,12
EltonApollo,1
19,1
MauricioMLO,7
20,7
ALblini,12
21,12
danigotesman,12
22,12
waltinhoradio,12
23,12
Foraptdilma,12
24,12
danpontes999,1
25,1
caitum,1
26,1
ronaldoliveira2,12
27,12
GIFFONIBRAVO,12
28,12
davidfcesar,7
29,7
LeonardoFM11,1
30,1
matheusft82,12
31,12
alves_truz,1
32,1
ef96d509580b484,12
33,12
abadeduda,12
34,12
Reginar_r,12
35,12
GuaracidaCruz,12
36,12
talitatrainer,12
37,12
hudsondesouza11,12
38,12
gigioedudu,12
39,12
tiagocamassutti,12
40,12
alvim93,12
41,12
Nelson_Harter,12
42,12
MARGARETHALBUQU,12
43,12
goxtosaxim,12
44,12
DefesaHetero,7
45,7
BordinVania,12
46,12
luciaturchetto,1
47,1
Cellofla45,12
48,12
JokerBH666,12
49,12
caboff1,1
50,1
rafaeldmatheus,12
51,12
adijsantos,12
52,12
Hwidger,1
53,1
anaalmeidaca38,7
54,7
ninarosacorrea,12
55,12
AcordouAcordou,7
56,7
MauricioMLO,1
20,1
RenatoKedson,12
57,12
MancheteReal,12
58,12
MauricioMLO,12
20,12
59,claudiorobsilva
59,60
lobaoeletrico,12
61,12
earcarmona,12
62,12
AcordouAcordou,1
56,1
AcordouAcordou,12
56,12
rakelmaia55,1
63,1
64,alexcdias06
64,65
66,reaciago
66,67
sountilurmine,67
68,67
69,jusgarcia
69,70
seibel10,12
71,12
Bruno_Lams,70
72,70
73,DilmaResiste
73,74
LeoCastroMat,12
75,12
76,annapaimm
76,77
MegVinhas,77
78,77
79,robertaelke
79,80
Arcamargo70,12
81,12
82,r_inforzato
82,83
New_Delia,83
84,83
motter_ja,80
85,80
parabensatodos,80
86,80
1Notadade,12
87,12
2,robertaelke
2,80
DenniscafeZz,80
88,80
rbuobu,12
89,12
CleuzaBapti,12
90,12
91,JosRicardo14
91,92
MarcoCampelo,12
93,12
cpidopt,12
94,12
alanferrazrj,92
95,92
ChrisTheBoy_,80
96,80
Mimy_2014,80
97,80
mariagcas,12
98,12
FBI_NOTICIAS,80
99,80
joeoficial2014,80
100,80
MarcusVini_17,80
101,80
Anadi_Paula,80
102,80
103,JERRYGUILAU
103,104
marilumgon,12
105,12
marcelospfcbt,80
106,80
jacksonsimoes,12
107,12
TopTV_Brasil,80
108,80
109,OiIindona
109,110
alanferrazrj,80
95,80
Marlene_Senna,74
111,74
AndreaFigueired,12
112,12
PaulGilmar,12
113,12
br12ro,12
114,12
otaviopaz,12
115,12
116,guilherme__rios
116,117
Marcosguaiba,12
118,12
119,_Lavoisier
119,120
Foxnews1,12
121,12
fataloliveira1,12
122,12
geacarlobc,74
123,74
JongaPereira,74
124,74
125,wagnerborgesjr
125,126
nelsonspartacus,12
127,12
BcAlemao,12
128,12
_NaoVaiTerCopa,12
129,12
marcelomformiga,12
130,12
fabiocs,12
131,12
mildignos,12
132,12
DuuLima23,12
133,12
marcia_umari,12
134,12
dalvinha47,12
135,12
SeiSei0,12
136,12
letrin45,12
137,12
Tom_brz,12
138,12
Dehavasan,12
139,12
sandrassabino,12
140,12
141,NumFod
141,142
themaloya,12
143,12
livbuk22,74
144,74
DrRobertoSalles,12
145,12
mariovgomes,12
146,12
Silvio_MKT,12
147,12
148,htfigueira
148,149
dellFerraz,12
150,12
JulianoSMendes,12
151,12
Rituska_,74
152,74
zaninella,12
153,12
AdrianoLourenco,12
154,12
FabiAgenteCIA,12
155,12
danmunakata,12
156,12
gdugomes,12
157,12
JDarzone,12
158,12
Geraldo_Olivera,12
159,12
AyurvedaPoa,12
160,12
Rabbits_ca,74
161,74
pinheirolettici,12
162,12
163,thepatricao
163,164
165,Wanderson_Panch
165,166
165,Wanderson_Panch
165,166
165,Wanderson_Panch
165,166
letrasLTDA,12
167,12
Gabrielgalura,12
168,12
Chiwizz1,12
169,12
aparecidapz,12
170,12
171,ptnuncamais
171,172
OsvladPereira,12
173,12
TO_DE_OLHO,12
174,12
guidomelo1,74
175,74
176,andreliotti
176,177
RumoCertoSim,120
176,120
178,zjmdark
178,179
lourdesmsantos,74
180,74
181,liviagomesfono
181,182
tpequeno,74
183,74
184,JoaoBANatal
184,185
h_jordon,74
186,74
LauraVieiraDias,74
187,74
WallaceLarri,74
188,74
JoceyrR,74
189,74
190,cacildanc
190,191
Brasangola_,74
192,74
ZeferinoJanio,12
193,12
voliasobral2,74
194,74
fcarravetta,12
195,12
196,patggou1
196,197
euzenidwelder,74
198,74
JoeClementino,197
199,197
Odara_10,74
200,74
CleytondeMelo,74
201,74
gatosarado2016,74
202,74
pedroceleste,74
203,74
carmemsouza,74
204,74
luis13vieira,74
205,74
mgfufino,197
206,197
511921hgq,74
207,74
RafaelAtari,197
208,197
209,arcofi
209,210
REGINAOUTEIRO,197
211,197
frostlost,197
212,197
pauloquaresma2,210
213,210
jadsonlima2010,197
214,197
168,patggou1
168,197
193,arcofi
193,210
84,arcofi
84,210
215,prmaduro
215,216
217,Anholeto
217,218
SacraSandra,172
219,172
RojanioMarcio,74
220,74
adriano_francaa,74
221,74
wellingtonmoura,172
222,172
agadanymanu,74
223,74
MariRemor,210
224,210
maria_padu,172
225,172
226,BethDAlmeida1
226,227
OpusckiSulains,191
228,191
229,phelizardu
229,230
maraferro228,74
231,74
wondergio,74
232,74
190,cacildanc
190,191
233,BlogDoTato67
233,234
105,prmaduro
105,216
sergio_pm,74
235,74
fernanda281327,234
236,234
fernanda281327,234
236,234
OdilonTesser,172
237,172
44,ptnuncamais
44,172
44,neocomunicabh
44,238
fernanda281327,172
236,172
naskarmit,172
239,172
Renato_SVP,172
240,172
Dorasil76578668,172
241,172
Braph_torres,74
242,74
XeniaAntunes,172
243,172
luciamoura00,216
244,216
AbdoFortunato,172
245,172
katiaduarte,172
246,172
145,ptnuncamais
145,172
OgroRevoltado,227
247,227
236,neocomunicabh
